Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Uganda,UGA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11616317383,12676152673,13408221595,14868758525,16158735788,18398610952,20435200786,21847750712,23177403877,25405687593,26789692475,28796451063,31806422907,34494246446,37834224513,41483245881,47347864049,52709861003,58414797030,62863503652,67181317651,75025906729,69033111640,71315937931,76461632523,80712818759,82292610394,85406362066,92802563985,1.01E+11,..
Ukraine,UKR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.79E+11,3.59E+11,3.32E+11,2.91E+11,2.29E+11,2.05E+11,1.88E+11,1.86E+11,1.84E+11,1.87E+11,2.02E+11,2.25E+11,2.41E+11,2.69E+11,3.09E+11,3.29E+11,3.64E+11,4.02E+11,4.19E+11,3.60E+11,3.78E+11,4.07E+11,4.26E+11,4.86E+11,4.62E+11,4.35E+11,4.76E+11,5.04E+11,5.34E+11,5.61E+11,..
United Arab Emirates,ARE,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.59E+11,1.66E+11,1.76E+11,1.82E+11,1.99E+11,2.17E+11,2.33E+11,2.57E+11,2.61E+11,2.72E+11,3.08E+11,3.19E+11,3.32E+11,3.68E+11,4.14E+11,4.48E+11,5.07E+11,5.37E+11,5.65E+11,5.40E+11,5.55E+11,6.06E+11,6.32E+11,6.47E+11,6.78E+11,6.01E+11,5.99E+11,6.37E+11,6.60E+11,6.83E+11,..
United Kingdom,GBR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.63E+11,9.85E+11,1.01E+12,1.06E+12,1.13E+12,1.19E+12,1.27E+12,1.34E+12,1.38E+12,1.43E+12,1.56E+12,1.64E+12,1.73E+12,1.81E+12,1.92E+12,1.97E+12,2.12E+12,2.18E+12,2.27E+12,2.18E+12,2.28E+12,2.35E+12,2.44E+12,2.56E+12,2.67E+12,2.77E+12,2.90E+12,3.04E+12,3.12E+12,3.26E+12,..
United States,USA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.96E+12,6.16E+12,6.52E+12,6.86E+12,7.29E+12,7.64E+12,8.07E+12,8.58E+12,9.06E+12,9.63E+12,1.03E+13,1.06E+13,1.09E+13,1.15E+13,1.22E+13,1.30E+13,1.38E+13,1.45E+13,1.47E+13,1.44E+13,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13,2.14E+13,..
Uruguay,URY,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19870440034,21269366311,23479519428,24674577917,27036479254,27203802237,29247113212,32294507336,34133767220,33955108649,34044207080,33453532343,31355144060,32194625996,34715817775,38467713556,41256166312,45135695247,49315649642,51800267961,56493159592,60650417084,61471427261,64840118781,68327142922,68982579038,70776165923,73285946716,76230579377,77732052861,..
Uzbekistan,UZB,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51141482293,52610837135,47783093442,47790159043,46272505627,46817577132,48485293378,51886080655,54726282066,57903628144,61468294110,65432135005,69108179330,73370997472,80958846732,89282580571,98838600791,1.11E+11,1.23E+11,1.34E+11,1.46E+11,1.61E+11,1.70E+11,1.80E+11,1.89E+11,1.99E+11,2.06E+11,2.11E+11,2.28E+11,2.45E+11,..
Vanuatu,VUT,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,242576330.7,258652449.8,271404001.6,279920136.7,311789475.7,321547882.9,335059713.2,357583614.5,377162748.9,383889164.8,415713210.9,410011287.5,395208638,419831161.7,448313536.3,486792177,543978271,587489826,637538585.7,663680352,682351771,705126498.6,731260266.3,758745551.3,790915104.2,800674598.8,837529909.7,891109365.4,937671085.5,981788161.3,..
"Venezuela, RB",VEN,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.88E+11,2.14E+11,2.32E+11,2.38E+11,2.37E+11,2.52E+11,2.56E+11,2.77E+11,2.81E+11,2.68E+11,2.84E+11,3.00E+11,2.78E+11,2.61E+11,3.17E+11,3.61E+11,4.09E+11,4.56E+11,4.90E+11,4.78E+11,4.76E+11,5.06E+11,..,..,..,..,..,..,..,..,..
Vietnam,VNM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62391627535,68346397260,75947877644,84023625505,93403271392,1.04E+11,1.16E+11,1.28E+11,1.37E+11,1.45E+11,1.59E+11,1.72E+11,1.86E+11,2.03E+11,2.24E+11,2.48E+11,2.74E+11,3.01E+11,3.24E+11,3.44E+11,3.71E+11,4.02E+11,4.53E+11,4.86E+11,5.27E+11,5.66E+11,6.15E+11,6.77E+11,7.42E+11,8.08E+11,..
Virgin Islands (U.S.),VIR,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,PSE,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5001055242,5469384375,5637208683,6575495943,7602657997,8351047377,7807228828,7235627665,6432112793,7469821544,8464334116,9670508471,9574535114,10479703412,11333031638,12408641040,13569930327,15573102867,18432298926,19279333607,20901638684,23061296525,23997609418,25636419342,26478917180,..,..
"Yemen, Rep.",YEM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24223711574,26618971582,29460160865,31365073856,34188202417,36883969440,39300188797,42069165318,45098070172,47476472560,51538362592,54672153424,57722444377,60997665592,65128343293,70912306889,75374504281,79983192647,84513161737,88449830197,96372554585,85876118856,85440864870,92755610680,..,..,..,..,..,..,..
Zambia,ZMB,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11860115566,12256765312,12319095875,13468171960,12569272619,13204681953,14282638353,15083061254,15193987009,16130108720,17133388741,18440137764,19575875392,21324205430,23438273132,25917087574,28811788095,32056884231,35220975666,38761736728,43251692414,46612238753,49508703940,53419766453,54506424701,54472616764,55712228844,58735138124,62546879800,64723003601,..
Zimbabwe,ZWE,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18504395060,20188407783,18786904634,19434235783,21682346215,22171970550,24917178710,26026294453,27078591122,27244900971,27001848458,27991362954,25905182627,21901900825,21185341335,20597651852,20486415785,20268197240,17011604888,19201600822,23247347489,27101598206,31160636694,34187291083,35494681435,37016438435,39375709106,43112365756,46261004505,43255157063,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 10/15/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
